#====================================================================================================
GLOBAL_SETUP      PATMODIFY_TEST  SIO_PCIE_LPBK1::REUTAFELB_X_PMOD_E_END_X_X_X_X_GLOBAL  
TEST_OUTPUTFAIL          	DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VNOM_8000_HVM_svtt
TEST_OUTPUTFAIL           	SEQ_FILE	      	    fourbit_sequence.csv
TEST_OUTPUTFAIL          	FORMAT_FILE	      	    format_Missing.csv
TEST_OUTPUTFAIL           	SEQ_ID		      	    class_edc_g3
TEST_OUTPUTFAIL 			NUMOFTESTRUN	      	1
TEST_OUTPUTFAIL           	TESTTYPE			    CAPTURE
TEST_OUTPUTFAIL           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
TEST_SIMPLEOUTPUT          	DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VNOM_8000_HVM_svtt
TEST_SIMPLEOUTPUT           SEQ_FILE	      	    fourbit_sequence.csv
TEST_SIMPLEOUTPUT          	FORMAT_FILE	      	    fourbit_format.csv
TEST_SIMPLEOUTPUT           SEQ_ID		      	    class_edc_g3
TEST_SIMPLEOUTPUT 			NUMOFTESTRUN	      	1
TEST_SIMPLEOUTPUT           TESTTYPE			    CAPTURE
TEST_SIMPLEOUTPUT           REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
TEST_NOOUTPUT          		DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VNOM_8000_HVM_svtt
TEST_NOOUTPUT           	LOGTYPE	      	    	CAPTURE
TEST_NOOUTPUT           	SEQ_FILE	      	    fourbit_sequence.csv
TEST_NOOUTPUT          		FORMAT_FILE	      	    format_Missing.csv
TEST_NOOUTPUT           	SEQ_ID		      	    class_edc_g3
TEST_NOOUTPUT 				NUMOFTESTRUN	      	1
TEST_NOOUTPUT           	TESTTYPE			    CAPTURE
TEST_NOOUTPUT           	REGDEF			    	CLIENT

#===================================UNITTEST  =================================================================
SHMOO_SETUP_FAIL	       	EXECUTE_TEST    	PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VMAX_OCAL120_SKEWCALCTLE
SHMOO_SETUP_FAIL			DLOG_NAME       	PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_1P28_VMAX_OCAL120_SKEWCALCTLE
SHMOO_SETUP_FAIL			FORMAT_FILE     	format_SIO_PCIE_LPBK1_merged
SHMOO_SETUP_FAIL			SEQ_FILE        	SIO_PCIE_LPBK1_sequence.csv
SHMOO_SETUP_FAIL			NUMOFTESTRUN    	1
SHMOO_SETUP_FAIL			SEQ_ID		    	CLASS_EDC
SHMOO_SETUP_FAIL			TESTTYPE			PERPORT

#====================================================================================================
########################################## LONG MV ##################################################
#====================================================================================================
#===================================PCIE GEN1 EXTLB =================================================================
#PCIE_CALCODE_EXTLB_GEN1          	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_Iso_BringUp_Gen1_EXTLB_PRBS7_HVM_svtt
PCIE_CALCODE_EXTLB_GEN1           	SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen1__class.csv
PCIE_CALCODE_EXTLB_GEN1          	FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen1__class.csv
PCIE_CALCODE_EXTLB_GEN1           	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN1 			NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN1           	TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN1           	REGDEF			    	CLIENT


#===================================PCIE GEN2 EXTLB =================================================================
#PCIE_CALCODE_EXTLB_GEN2          		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen2_EXTLB_PRBS7_svtt
PCIE_CALCODE_EXTLB_GEN2          		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen2__class.csv
PCIE_CALCODE_EXTLB_GEN2          		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_bcast_prbs7_extlb_Gen2__class.csv
PCIE_CALCODE_EXTLB_GEN2          		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN2 				NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN2           		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN2          		REGDEF					CLIENT

#===================================PCIE GEN3 EXTLB=================================================================
#PCIE_CALCODE_EXTLB_GEN3         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen3_EXTLB_PRBS23_svtt
PCIE_CALCODE_EXTLB_GEN3         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_bob_8b_bcast_prbs23_extlb_Gen3__class.csv
PCIE_CALCODE_EXTLB_GEN3         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_bob_8b_bcast_prbs23_extlb_Gen3__class.csv
PCIE_CALCODE_EXTLB_GEN3         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN3					NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN3          		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN3         		REGDEF					CLIENT


#===================================PCIE GEN4 EXTLB=================================================================
#PCIE_CALCODE_EXTLB_GEN4         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_EXTLB_PRBS23_svtt
PCIE_CALCODE_EXTLB_GEN4         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_bob_8b_bcast_prbs23_extlb_Gen4__class.csv
PCIE_CALCODE_EXTLB_GEN4         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_bob_8b_bcast_prbs23_extlb_Gen4__class.csv
PCIE_CALCODE_EXTLB_GEN4         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN4					NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN4          		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN4         		REGDEF					CLIENT

####Class EHM/JINJ####
#===================================PCIE GEN1 JINJ =================================================================
#PCIE_CALCODE_JINJ_GEN1          	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_Iso_BringUp_Gen1_JINJ_PRBS7_HVM_svtt
PCIE_CALCODE_JINJ_GEN1           	SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g1__class.csv
PCIE_CALCODE_JINJ_GEN1          	FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g1__class.csv
PCIE_CALCODE_JINJ_GEN1           	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_JINJ_GEN1 				NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN1           	TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN1           	REGDEF			    	CLIENT


#===================================PCIE GEN2 JINJ =================================================================
#PCIE_CALCODE_JINJ_GEN2          		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen2_JINJ_PRBS7_svtt
PCIE_CALCODE_JINJ_GEN2          		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g2__class.csv
PCIE_CALCODE_JINJ_GEN2          		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g2__class.csv
PCIE_CALCODE_JINJ_GEN2          		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_JINJ_GEN2 					NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN2           		TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN2          		REGDEF					CLIENT

#===================================PCIE GEN3 JINJ=================================================================
#PCIE_CALCODE_JINJ_GEN3         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen3_JINJ_PRBS23_svtt
PCIE_CALCODE_JINJ_GEN3         			SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g3__class.csv
PCIE_CALCODE_JINJ_GEN3         			FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g3__class.csv
PCIE_CALCODE_JINJ_GEN3					NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN3          		TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN3         			REGDEF					CLIENT


#===================================PCIE GEN4 JINJ=================================================================
#PCIE_CALCODE_JINJ_GEN4         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_JINJ_PRBS23_svtt
PCIE_CALCODE_JINJ_GEN4         			SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g4__class.csv
PCIE_CALCODE_JINJ_GEN4         			FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g4__class.csv
PCIE_CALCODE_JINJ_GEN4         			SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_JINJ_GEN4					NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN4          		TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN4         			REGDEF					CLIENT

###Class EHM####
#===================================PCIE GEN4 EHM ODD=================================================================
#PCIE_CALCODE_EHM_ODD_GEN4         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_EHM_PRBS23_svtt
PCIE_CALCODE_EHM_ODD_GEN4         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_ODD_Gen4__class.csv
PCIE_CALCODE_EHM_ODD_GEN4         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_ODD_Gen4__class.csv
PCIE_CALCODE_EHM_ODD_GEN4         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EHM_ODD_GEN4				NUMOFTESTRUN	      	1
PCIE_CALCODE_EHM_ODD_GEN4          		TESTTYPE			    CAPTURE
PCIE_CALCODE_EHM_ODD_GEN4         		REGDEF					CLIENT

#===================================PCIE GEN4 EHM EVEN=================================================================
#PCIE_CALCODE_EHM_EVEN_GEN4         	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_EHM_PRBS23_svtt
PCIE_CALCODE_EHM_EVEN_GEN4         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_EVEN_Gen4__class.csv
PCIE_CALCODE_EHM_EVEN_GEN4         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_EVEN_Gen4__class.csv
PCIE_CALCODE_EHM_EVEN_GEN4         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EHM_EVEN_GEN4				NUMOFTESTRUN	      	1
PCIE_CALCODE_EHM_EVEN_GEN4          	TESTTYPE			    CAPTURE
PCIE_CALCODE_EHM_EVEN_GEN4         		REGDEF					CLIENT

##### SORT EXTLB#####
#===================================PCIE GEN1 EXTLB SORT=================================================================
#PCIE_CALCODE_EXTLB_GEN1_SORT          	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_Iso_BringUp_Gen1_EXTLB_PRBS7__svtt
PCIE_CALCODE_EXTLB_GEN1_SORT           	SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_b_prbs7_extlb_Gen1_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN1_SORT          	FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_b_prbs7_extlb_Gen1_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN1_SORT           	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN1_SORT 			NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN1_SORT           	TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN1_SORT           	REGDEF			    	CLIENT


#===================================PCIE GEN2 EXTLB SORT=================================================================
#PCIE_CALCODE_EXTLB_GEN2_SORT          		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen2_EXTLB_PRBS7_svtt
PCIE_CALCODE_EXTLB_GEN2_SORT          		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_b_prbs7_extlb_Gen2_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN2_SORT          		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_b_prbs7_extlb_Gen2_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN2_SORT          		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN2_SORT 				NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN2_SORT           		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN2_SORT          		REGDEF					CLIENT

#===================================PCIE GEN3 EXTLB SORT=================================================================
#PCIE_CALCODE_EXTLB_GEN3_SORT         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen3_EXTLB_PRBS23_svtt
PCIE_CALCODE_EXTLB_GEN3_SORT         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_bob_8b_b_prbs23_extlb_Gen3_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN3_SORT         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_bob_8b_b_prbs23_extlb_Gen3_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN3_SORT         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN3_SORT				NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN3_SORT          		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN3_SORT         		REGDEF					CLIENT


#===================================PCIE GEN4 EXTLB SORT=================================================================
#PCIE_CALCODE_EXTLB_GEN4_SORT         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_EXTLB_PRBS23_svtt
PCIE_CALCODE_EXTLB_GEN4_SORT         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_bob_8b_b_prbs23_extlb_Gen4_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN4_SORT         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_bob_8b_b_prbs23_extlb_Gen4_Sort__sort.csv
PCIE_CALCODE_EXTLB_GEN4_SORT         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EXTLB_GEN4_SORT				NUMOFTESTRUN	      	1
PCIE_CALCODE_EXTLB_GEN4_SORT          		TESTTYPE			    CAPTURE
PCIE_CALCODE_EXTLB_GEN4_SORT         		REGDEF					CLIENT

##### SORT EXTLB#####
####Sort EHM/JINJ####
#===================================PCIE GEN1 JINJ =================================================================
#PCIE_CALCODE_JINJ_GEN1_SORT          	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_Iso_BringUp_Gen1_JINJ_PRBS7_HVM_svtt
PCIE_CALCODE_JINJ_GEN1_SORT           	SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g1__sort.csv
PCIE_CALCODE_JINJ_GEN1_SORT          	FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g1__sort.csv
PCIE_CALCODE_JINJ_GEN1_SORT           	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_JINJ_GEN1_SORT 			NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN1_SORT           	TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN1_SORT           	REGDEF			    	CLIENT


#===================================PCIE GEN2 JINJ =================================================================
#PCIE_CALCODE_JINJ_GEN2_SORT          		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen2_JINJ_PRBS7_svtt
PCIE_CALCODE_JINJ_GEN2_SORT          		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g2__sort.csv
PCIE_CALCODE_JINJ_GEN2_SORT          		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS7_EXTLB_Gen1_g2__sort.csv
PCIE_CALCODE_JINJ_GEN2_SORT          		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_JINJ_GEN2_SORT 				NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN2_SORT           		TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN2_SORT          		REGDEF					CLIENT

#===================================PCIE GEN3 JINJ=================================================================
#PCIE_CALCODE_JINJ_GEN3_SORT         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen3_JINJ_PRBS23_svtt
PCIE_CALCODE_JINJ_GEN3_SORT         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g3__sort.csv
PCIE_CALCODE_JINJ_GEN3_SORT         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g3__sort.csv
PCIE_CALCODE_JINJ_GEN3_SORT					NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN3_SORT          		TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN3_SORT         		REGDEF					CLIENT


#===================================PCIE GEN4 JINJ=================================================================
#PCIE_CALCODE_JINJ_GEN4_SORT         		DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_JINJ_PRBS23_svtt
PCIE_CALCODE_JINJ_GEN4_SORT         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g4__sort.csv
PCIE_CALCODE_JINJ_GEN4_SORT         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_CDR_JINJ_PRBS23_EXTLB_Gen4_g4__sort.csv
PCIE_CALCODE_JINJ_GEN4_SORT         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_JINJ_GEN4_SORT					NUMOFTESTRUN	      	1
PCIE_CALCODE_JINJ_GEN4_SORT          		TESTTYPE			    CAPTURE
PCIE_CALCODE_JINJ_GEN4_SORT         		REGDEF					CLIENT

###Sort EHM####
#===================================PCIE GEN4 EHM ODD=================================================================
#PCIE_CALCODE_EHM_ODD_GEN4_SORT         	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_EHM_PRBS23_svtt
PCIE_CALCODE_EHM_ODD_GEN4_SORT         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_ODD_Gen4__sort.csv
PCIE_CALCODE_EHM_ODD_GEN4_SORT         		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_ODD_Gen4__sort.csv
PCIE_CALCODE_EHM_ODD_GEN4_SORT         		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EHM_ODD_GEN4_SORT				NUMOFTESTRUN	      	1
PCIE_CALCODE_EHM_ODD_GEN4_SORT          	TESTTYPE			    CAPTURE
PCIE_CALCODE_EHM_ODD_GEN4_SORT         		REGDEF					CLIENT

#===================================PCIE GEN4 EHM EVEN=================================================================
#PCIE_CALCODE_EHM_EVEN_GEN4_SORT         	DLOG_NAME             	SIO_PCIE_LPBK1::PCIE_FW_BringUp_Gen4_EHM_PRBS23_svtt
PCIE_CALCODE_EHM_EVEN_GEN4_SORT         	SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_EVEN_Gen4__sort.csv
PCIE_CALCODE_EHM_EVEN_GEN4_SORT         	FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_PCIE_EHM_BCAST_PRBS23_EXTLB_EVEN_Gen4__sort.csv
PCIE_CALCODE_EHM_EVEN_GEN4_SORT         	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_EHM_EVEN_GEN4_SORT				NUMOFTESTRUN	      	1
PCIE_CALCODE_EHM_EVEN_GEN4_SORT          	TESTTYPE			    CAPTURE
PCIE_CALCODE_EHM_EVEN_GEN4_SORT         	REGDEF					CLIENT

####SORT/CLASS DNELB######  ### MODIFIED FOR UNITTEST ###
#===================================PCIE GEN1 DNELB =================================================================
#PCIE_CALCODE_DNELB_GEN1          	DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VNOM_8000_HVM_svtt
PCIE_CALCODE_DNELB_GEN1           	SEQ_FILE	      	    SIO_PCIE_LPBK1_sequence.csv
PCIE_CALCODE_DNELB_GEN1          	FORMAT_FILE	      	    format_SIO_PCIE_LPBK1_merged.csv
PCIE_CALCODE_DNELB_GEN1           	SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_DNELB_GEN1 			NUMOFTESTRUN	      	1
PCIE_CALCODE_DNELB_GEN1           	TESTTYPE			    CAPTURE
PCIE_CALCODE_DNELB_GEN1           	REGDEF			    	CLIENT


#===================================PCIE GEN2 DNELB =================================================================
#PCIE_CALCODE_DNELB_GEN2          		DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VMAX_8000_EMB_svtt
PCIE_CALCODE_DNELB_GEN2          		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_8b_com_bcast_prbs7_dnelb_Gen2__class.csv
PCIE_CALCODE_DNELB_GEN2          		FORMAT_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\format_merged_CMEM_pcie_8b_com_bcast_prbs7_dnelb_Gen2__class.csv
PCIE_CALCODE_DNELB_GEN2          		SEQ_ID		      	    class_edc_g3
PCIE_CALCODE_DNELB_GEN2 				NUMOFTESTRUN	      	1
PCIE_CALCODE_DNELB_GEN2           		TESTTYPE			    CAPTURE
PCIE_CALCODE_DNELB_GEN2          		REGDEF					CLIENT

#===================================PCIE GEN3 DNELB=================================================================
#PCIE_CALCODE_DNELB_GEN3         		DLOG_NAME             	SIO_PCIE_LPBK1::REUTAFELB_X_CMEM_E_END_X_X_VNOM_8000_EMB_svtt
PCIE_CALCODE_DNELB_GEN3         		SEQ_FILE	      	    Modules\SIO_PCIE_LPBK1\InputFiles\sequence_merged_CMEM_pcie_bob_8b_bacst_prbs23_dnelb_Gen3__class.csv
