#====================================================================================================
#GLOBAL_SETUP      PATMODIFY_TEST  PSIO_SATA_ALL1::UTIL_X_PMOD_X_END_X_X_X_X_X  
GLOBAL_SETUP      PATMODIFY_TEST  PSIO_CNVI_ALL1::UTIL_X_PMOD_X_END_X_X_MAX_X_SKEWCALCTLE 
CNVI_LOOP_MAX_2P5G_CAPTURE   	DLOG_NAME       PSIO_CNVI_ALL1::UTILOCAL_TX_CMEM_E_END_2P5G_VMAX_OCAL120_SKEWCALCTLE
CNVI_LOOP_MAX_2P5G_CAPTURE   	FORMAT_FILE     CNVI_formatfile.csv
CNVI_LOOP_MAX_2P5G_CAPTURE   	SEQ_FILE        CNVI_sequencefile.csv
CNVI_LOOP_MAX_2P5G_CAPTURE   	NUMOFTESTRUN    1
CNVI_LOOP_MAX_2P5G_CAPTURE   	SEQ_ID		    CLASS_EDC
CNVI_LOOP_MAX_2P5G_CAPTURE   	TESTTYPE	CAPTURE


# this will apply 1 patmod token SWITCH_CAPTURE to set the CTV
#SATA_SET_CAPTURE    	MODIFY_TOKEN		SWITCH
#SATA_SET_CAPTURE        MODIFY_VALUE		CAPTURE

# this will apply 1 patmod token SWITCH_GONOGO to remove the CTV
#SATA_SET_GONOGO    	MODIFY_TOKEN		SWITCH
#SATA_SET_GONOGO        	MODIFY_VALUE		GONOGO

#SATA_LOOP_CAPTURE       EXECUTE_TEST    PSIO_SATA_ALL1::UTILRCOMP_RX_CMEM_E_END_X_X_X_X_X
#SATA_LOOP_CAPTURE   	DLOG_NAME       PSIO_SATA_ALL1::UTILRCOMP_RX_CMEM_E_END_X_X_X_X_X
#SATA_LOOP_CAPTURE   	FORMAT_FILE     Modules\PSIO_SATA_ALL1\InputFiles\sata_formatfile.csv
#SATA_LOOP_CAPTURE   	SEQ_FILE        Modules\PSIO_SATA_ALL1\InputFiles\sata_sequencefile.csv
#SATA_LOOP_CAPTURE   	NUMOFTESTRUN    1
#SATA_LOOP_CAPTURE   	SEQ_ID		    CLASS_EDC
#SATA_LOOP_CAPTURE   	TESTTYPE	CAPTURE
